src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0009-2023-사회탐구영역-경제-문제/ocr/0009-2023-사회탐구영역-경제-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0009-2023-사회탐구영역-경제-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0056-2023-과학탐구영역-물리1-문제/ocr/0056-2023-과학탐구영역-물리1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0056-2023-과학탐구영역-물리1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0081-2023-직업탐구영역-공업일반-문제/ocr/0081-2023-직업탐구영역-공업일반-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0081-2023-직업탐구영역-공업일반-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0124-2023-제2외국어-독일어-문제/ocr/0124-2023-제2외국어-독일어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0124-2023-제2외국어-독일어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0255-2023-직업탐구영역-농업기초기술-문제/ocr/0255-2023-직업탐구영역-농업기초기술-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0255-2023-직업탐구영역-농업기초기술-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0290-2023-제2외국어-러시아어-문제/ocr/0290-2023-제2외국어-러시아어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0290-2023-제2외국어-러시아어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0298-2023-과학탐구영역-물리2-문제/ocr/0298-2023-과학탐구영역-물리2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0298-2023-과학탐구영역-물리2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0408-2023-사회탐구영역-동아시아사-문제/ocr/0408-2023-사회탐구영역-동아시아사-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0408-2023-사회탐구영역-동아시아사-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0477-2023-직업탐구영역-상업경제-문제/ocr/0477-2023-직업탐구영역-상업경제-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0477-2023-직업탐구영역-상업경제-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0517-2023-제2외국어-베트남어Ⅰ-문제/ocr/0517-2023-제2외국어-베트남어Ⅰ-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0517-2023-제2외국어-베트남어Ⅰ-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0540-2023-과학탐구영역-생명과학1-문제/ocr/0540-2023-과학탐구영역-생명과학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0540-2023-과학탐구영역-생명과학1-문제_middle.json
