src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0005-2021-사회탐구영역-경제-문제/ocr/0005-2021-사회탐구영역-경제-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0005-2021-사회탐구영역-경제-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0036-2021-직업탐구영역-공업일반-문제/ocr/0036-2021-직업탐구영역-공업일반-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0036-2021-직업탐구영역-공업일반-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0045-2021-제2외국어-독일어-문제/ocr/0045-2021-제2외국어-독일어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0045-2021-제2외국어-독일어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0107-2021-국어영역-국어영역-짝수-문제/ocr/0107-2021-국어영역-국어영역-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0107-2021-국어영역-국어영역-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0108-2021-국어영역-국어영역-홀수-문제/ocr/0108-2021-국어영역-국어영역-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0108-2021-국어영역-국어영역-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0190-2021-직업탐구영역-기초제도-문제/ocr/0190-2021-직업탐구영역-기초제도-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0190-2021-직업탐구영역-기초제도-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0253-2021-직업탐구영역-농업기초기술-문제/ocr/0253-2021-직업탐구영역-농업기초기술-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0253-2021-직업탐구영역-농업기초기술-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0286-2021-제2외국어-러시아어-문제/ocr/0286-2021-제2외국어-러시아어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0286-2021-제2외국어-러시아어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0302-2021-직업탐구영역-농업이해-문제/ocr/0302-2021-직업탐구영역-농업이해-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0302-2021-직업탐구영역-농업이해-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0406-2021-사회탐구영역-동아시아사-문제/ocr/0406-2021-사회탐구영역-동아시아사-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0406-2021-사회탐구영역-동아시아사-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0457-2021-직업탐구영역-상업경제-문제/ocr/0457-2021-직업탐구영역-상업경제-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0457-2021-직업탐구영역-상업경제-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0515-2021-제2외국어-베트남어Ⅰ-문제/ocr/0515-2021-제2외국어-베트남어Ⅰ-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0515-2021-제2외국어-베트남어Ⅰ-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0530-2021-제2외국어-스페인어-문제/ocr/0530-2021-제2외국어-스페인어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0530-2021-제2외국어-스페인어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0531-2021-과학탐구영역-물리1-문제/ocr/0531-2021-과학탐구영역-물리1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0531-2021-과학탐구영역-물리1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0532-2021-과학탐구영역-물리2-문제/ocr/0532-2021-과학탐구영역-물리2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0532-2021-과학탐구영역-물리2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0537-2021-과학탐구영역-생명과학1-문제/ocr/0537-2021-과학탐구영역-생명과학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0537-2021-과학탐구영역-생명과학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0561-2021-사회탐구영역-사회문화-문제/ocr/0561-2021-사회탐구영역-사회문화-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0561-2021-사회탐구영역-사회문화-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0569-2021-직업탐구영역-생활서비스산업의이해-문제/ocr/0569-2021-직업탐구영역-생활서비스산업의이해-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0569-2021-직업탐구영역-생활서비스산업의이해-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0579-2021-수학영역-수리_가형-홀수-문제/ocr/0579-2021-수학영역-수리_가형-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0579-2021-수학영역-수리_가형-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0580-2021-수학영역-수리_가형-짝수-문제/ocr/0580-2021-수학영역-수리_가형-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0580-2021-수학영역-수리_가형-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0589-2021-수학영역-수리_나형-짝수-문제/ocr/0589-2021-수학영역-수리_나형-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0589-2021-수학영역-수리_나형-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0590-2021-수학영역-수리_나형-홀수-문제/ocr/0590-2021-수학영역-수리_나형-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0590-2021-수학영역-수리_나형-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0641-2021-과학탐구영역-생명과학2-문제/ocr/0641-2021-과학탐구영역-생명과학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0641-2021-과학탐구영역-생명과학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0683-2021-직업탐구영역-수산해운산업기초-문제/ocr/0683-2021-직업탐구영역-수산해운산업기초-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0683-2021-직업탐구영역-수산해운산업기초-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0748-2021-사회탐구영역-생활과 윤리-문제/ocr/0748-2021-사회탐구영역-생활과 윤리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0748-2021-사회탐구영역-생활과 윤리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0831-2021-영어영역-영어-홀수-문제/ocr/0831-2021-영어영역-영어-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0831-2021-영어영역-영어-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0833-2021-영어영역-영어-짝수-문제/ocr/0833-2021-영어영역-영어-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0833-2021-영어영역-영어-짝수-문제_middle.json
