src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 물리학Ⅰ_문제지/ocr/01 물리학Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 물리학Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 화학Ⅰ_문제지/ocr/02 화학Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 화학Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 생명과학Ⅰ_문제지/ocr/03 생명과학Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 생명과학Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 지구과학Ⅰ_문제지/ocr/04 지구과학Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 지구과학Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 물리학Ⅱ_문제지/ocr/05 물리학Ⅱ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 물리학Ⅱ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 화학Ⅱ_문제지/ocr/06 화학Ⅱ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 화학Ⅱ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/07 생명과학Ⅱ_문제지/ocr/07 생명과학Ⅱ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/07 생명과학Ⅱ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/08 지구과학Ⅱ_문제지/ocr/08 지구과학Ⅱ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/08 지구과학Ⅱ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 물리학Ⅰ_정답표/ocr/01 물리학Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 물리학Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 화학Ⅰ_정답표/ocr/02 화학Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 화학Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 생명과학Ⅰ_정답표/ocr/03 생명과학Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 생명과학Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 지구과학Ⅰ_정답표/ocr/04 지구과학Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 지구과학Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 물리학Ⅱ_정답표/ocr/05 물리학Ⅱ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 물리학Ⅱ_정답표_middle.json
